#
# RCS: $Header: /pro/spr_cvs/pro/dyvise/javasrc/edu/brown/cs/dyvise/dylock/Make.data,v 1.8 2016/11/02 18:59:11 spr Exp $

#
# DYLOCK -- lock analysis for dynamic visualization
#


PACKAGE=dylock

SFILES= \
	DylockConstants.java \
	DylockAnalysis.java \
	DylockCheckerBase.java \
	DylockCheckerCondition.java \
	DylockCheckerDelay.java \
	DylockCheckerJoin.java \
	DylockCheckerLatch.java \
	DylockCheckerMutex.java \
	DylockCheckerReadWrite.java \
	DylockCheckerSemaphore.java \
	DylockClassGraph.java \
	DylockCollector.java \
	DylockDisplay.java \
	DylockEventGenerator.java \
	DylockGraphPanel.java \
	DylockLockData.java \
	DylockLockEntry.java \
	DylockLockLocation.java \
	DylockLockManager.java \
	DylockLockRunData.java \
	DylockMain.java \
	DylockPattern.java \
	DylockPatternAnalyzer.java \
	DylockPatternBuilder.java \
	DylockPatternEvent.java \
	DylockPatternViewer.java \
	DylockRunPanel.java \
	DylockRunner.java \
	DylockThreadData.java \
	DylockViewer.java \
	DylockViewPanel.java \
	DylockViewRef.java \
	DylockViewType.java \
	DylockViewConditionType.java \
	DylockViewDelayType.java \
	DylockViewJoinType.java \
	DylockViewLatchType.java \
	DylockViewMultiType.java \
	DylockViewMutexType.java \
	DylockViewReadWriteType.java \
	DylockViewSemaphoreType.java \
	DylockViewUnknownType.java \
	RandomAccessFile.java \


SLIBLINKS= dylock.xml

T1= /pro/bubbles/bema/src/locks.out
T2= /pro/bubbles/bema/src/locks.csv
T3= /research/dyvise/dylock/src/testout.xml
T4= /research/dyvise/dylock/src/testout1.xml
T5= edu.brown.cs.bubbles.bema.BemaMain

test:	all
	dyvisejava -Xmx16000m edu.brown.cs.dyvise.dylock.DylockMain -a -i /vol/spr/solar


test0:	 all
	dyvisejava edu.brown.cs.dyvise.dylock.DylockMain -d $(T1) -l $(T2) -s $(T5) -o $(T3)

test1:	 all
	dyvisejava edu.brown.cs.dyvise.dylock.DylockMain -d $(T1) -l $(T2) -m -o $(T4)

view:	all
	dyvisejava edu.brown.cs.dyvise.dylock.DylockViewer -d $(T3)

