
# RCS: $Header: /pro/spr_cvs/pro/dyvise/javasrc/edu/brown/cs/dyvise/dylate/Make.data,v 1.3 2013/09/04 20:39:40 spr Exp $

#
# DYLUTE -- DYname Lock Utilization Test Environment
#


PACKAGE=dylate

SFILES= \
	DylateConstants.java \
	DylateInstrumenter.java \
	DylateMain.java \
	DylateMonitor.java \
	DylateTransformer.java \
	DylateTest.java \


SLIBLINKS= dylate.jar
POSTALL= jar
# LOCALJAVAFLAGS= -target 1.6 -source 1.6

test:
	-rm DylateTest.class
	make DylateTest.class
	dyvisejava edu.brown.cs.dyvise.dylate.DylateMain
	javap -l -private -s -verbose edu.brown.cs.dyvise.dylate.DylateTest
	cp DylateTest.out DylateTest.class
	javap -l -private -s -verbose edu.brown.cs.dyvise.dylate.DylateTest
	java -verify edu.brown.cs.dyvise.dylate.DylateTest
	rm DylateTest.class



SCP =  $(HOME)/solar/java:$(HOME)/solar/javasrc:/pro/ivy/java:$(HOME)/jogl/jogl-linux64/jogl.jar
SIN = $(HOME)/solar/src/model.solar

test0:	all
	java -cp $(SCP) -d64 -Xmx8000m edu.brown.cs.cs032.solar.SolarMain -p 4 $(SIN)

test1:	all
	java -cp $(SCP) -javaagent:/pro/dyvise/dylate/src/dylate.jar=OUTPUT=/vol/spr/solar -d64 -Xmx8000m edu.brown.cs.cs032.solar.SolarMain -p 4 $(SIN)

test1a:  all
	java -cp $(SCP) -javaagent:/pro/dyvise/dylate/src/dylate.jar=FULL:OUTPUT=/vol/spr/solar -d64 -Xmx8000m edu.brown.cs.cs032.solar.SolarMain -p 4 $(SIN)

test2:	all
	java -verbose -cp $(SCP) -javaagent:/pro/dyvise/dylate/src/dylate.jar=LOCK=/research/dyvise/dylate/src/solar.test:OUTPUT=/research/devise/dylate/src/solar.out edu.brown.cs.cs032.solar.SolarMain -p 4 $(SIN)

testx:	all
	dyvisejava -verify -Xverify:all edu.brown.cs.dyvise.dylate.DylateMain

jar:
	taigabuildimpljar -cp $(BROWN_DYVISE_DYVISE)/java:$(BROWN_DYVISE_DYVISE)/lib/sprasm.jar \
		-j $(BROWN_DYVISE_DYVISE)/dylate/src/dylate.jar \
		-m $(BROWN_DYVISE_DYVISE)/dylate/src/manifest.mf \
		edu.brown.cs.dyvise.dylate.DylateMain \
		edu.brown.cs.dyvise.dylate.DylateMonitor

