#
# RCS: $Header: /pro/spr_cvs/pro/dyvise/javasrc/edu/brown/cs/dyvise/dymon/Make.data,v 1.6 2016/11/02 18:59:14 spr Exp $

#
# DYMON -- monitor for dynamic performance evaluation
#


PACKAGE=dymon

SFILES= \
	DymonAgent.java \
	DymonAgentCollections.java \
	DymonAgentCpu.java \
	DymonAgentCpuItem.java \
	DymonAgentEvents.java \
	DymonAgentIO.java \
	DymonAgentHeap.java \
	DymonAgentMemory.java \
	DymonAgentPhaser.java \
	DymonAgentReaction.java \
	DymonAgentSocket.java \
	DymonAgentStates.java \
	DymonAgentThreads.java \
	DymonAgentTiming.java \
	DymonAgentManager.java \
	DymonConstants.java \
	DymonDetailing.java \
	DymonDyperServer.java \
	DymonException.java \
	DymonMain.java \
	DymonPatchData.java \
	DymonPatchRequest.java \
	DymonPatchTracker.java \
	DymonProcess.java \
	DymonResources.java \
	DymonRemote.java \
	DymonAttach.java \
	DymonAttachRemote.java \
	DymonSetup.java \
	DymonRun.java \


ifeq ($(BROWN),1)
ALL= web
endif

web:
	cp $(SRCPATH)/*.html /web/dweb-devel/html/dyvise/dymon
	cp $(SRCPATH)/dymon*.js /web/dweb-devel/html/dyvise/dymon/js
	cp $(SRCPATH)/dymon*.php /web/dweb-devel/html/dyvise/dymon/php


SLIBLINKS= dymonrc.xml



test:
	dyvisejava -Xmx2048m edu.brown.cs.dyvise.dymon.DymonMain


wtest:
	dyvisejava -Xmx4096m edu.brown.cs.dyvise.dymon.DymonMain -web




